name,type,db,start,offset,size,read_allow,write_allow,frequency,group
中间包连续测温温度,dint,7,4,0,4,TRUE,FALSE,500,1
中间包手动测温,dint,4,30,0,4,TRUE,FALSE,500,1
1流结晶器拉速,real,6,36,0,4,TRUE,FALSE,500,1
1流结晶器通钢量,real,15,0,0,4,TRUE,FALSE,500,1
2流结晶器拉速,real,6,40,0,4,TRUE,FALSE,500,1
2流结晶器通钢量,real,15,4,0,4,TRUE,FALSE,500,1
3流结晶器拉速,real,6,44,0,4,TRUE,FALSE,500,1
3流结晶器通钢量,real,15,8,0,4,TRUE,FALSE,500,1
4流结晶器拉速,real,6,48,0,4,TRUE,FALSE,500,1
4流结晶器通钢量,real,15,12,0,4,TRUE,FALSE,500,1
5流结晶器拉速,real,6,52,0,4,TRUE,FALSE,500,1
5流结晶器通钢量,real,15,16,0,4,TRUE,FALSE,500,1
6流结晶器拉速,real,6,56,0,4,TRUE,FALSE,500,1
6流结晶器通钢量,real,15,20,0,4,TRUE,FALSE,500,1
7流结晶器拉速,real,6,60,0,4,TRUE,FALSE,500,1
7流结晶器通钢量,real,15,24,0,4,TRUE,FALSE,500,1
8流结晶器拉速,real,6,64,0,4,TRUE,FALSE,500,1
8流结晶器通钢量,real,15,28,0,4,TRUE,FALSE,500,1
1流定尺,real,6,72,0,4,TRUE,FALSE,500,1
2流定尺,real,6,76,0,4,TRUE,FALSE,500,2
3流定尺,real,6,80,0,4,TRUE,FALSE,500,2
4流定尺,real,6,84,0,4,TRUE,FALSE,500,2
5流定尺,real,6,88,0,4,TRUE,FALSE,500,2
6流定尺,real,6,92,0,4,TRUE,FALSE,500,2
7流定尺,real,6,96,0,4,TRUE,FALSE,500,2
8流定尺,real,6,100,0,4,TRUE,FALSE,500,2
